lon,lat,source,country,substance,area_ha
-97.91608308,17.01671034,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-95.20379994,16.20590609,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-95.04987967,16.50986911,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-96.7723854,16.86925754,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-96.05733844,15.7862294,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-98.46259523,18.96668245,DENUE,MX,Miner�a de otras piedras dimensionadas,
-97.42507639,19.31532583,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-98.51420804,18.62119459,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-97.56720528,19.76094707,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-98.70192611,18.54956194,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-97.5856377,19.8658877,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-97.81813553,19.84769148,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-97.82078699,19.86364855,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-97.85896389,20.37768083,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-97.82177404,19.89555154,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-97.85896389,20.37768083,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-97.04669767,18.4077365,DENUE,MX,Miner�a de otras piedras dimensionadas,
-97.95948139,20.30799306,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-97.51898443,19.83557446,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-97.51898443,19.83557446,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-97.584722,19.855556,DENUE,MX,Miner�a de tezontle y tepetate,
-97.83323877,19.8826586,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-97.85896389,20.37768083,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-97.82276597,19.88477351,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-97.8232041,19.88045495,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-97.5299775,19.3426225,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-97.44170125,18.3595802,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.45617485,18.98041934,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.42553996,19.01319866,DENUE,MX,Miner�a de otras piedras dimensionadas,
-97.91869222,19.10495944,DENUE,MX,Miner�a de otras piedras dimensionadas,
-97.93191681,18.55628044,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.143611,18.970833,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.15696256,18.96377933,DENUE,MX,Miner�a de otras piedras dimensionadas,
-97.64291753,19.10690095,DENUE,MX,Miner�a de otras piedras dimensionadas,
-97.946772,18.98812181,DENUE,MX,Miner�a de otras piedras dimensionadas,
-97.41032222,18.62896915,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.07830273,19.04763122,DENUE,MX,Miner�a de otras piedras dimensionadas,
-97.92729073,18.99370918,DENUE,MX,Miner�a de otras piedras dimensionadas,
-97.64426149,19.13796626,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.08200021,19.05047165,DENUE,MX,Miner�a de otras piedras dimensionadas,
-97.64423072,19.13801029,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.07828664,19.04761586,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.44637513,19.04780011,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.08029452,19.05275567,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.07829384,19.04763694,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.45706123,18.97986488,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.46836279,18.9726259,DENUE,MX,Miner�a de otras piedras dimensionadas,
-97.46740032,18.13975206,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.43765663,19.03379776,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.43439424,19.04113561,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.43443318,19.03758245,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.43519829,19.0430292,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.42656836,19.0127115,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.41501717,19.04230936,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.42025651,19.04572064,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.43514845,19.04309623,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.44637513,19.04780011,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.44637513,19.04780011,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.44637513,19.04780011,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.44637513,19.04780011,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.43519292,19.04302413,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.44637513,19.04780011,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.44637513,19.04780011,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.44637513,19.04780011,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.45648794,18.98015126,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.42516513,19.05348761,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.47613611,18.97908221,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.45493977,18.98133975,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.39960618,19.01444844,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.42563756,19.05353472,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.39969627,19.01450232,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.47991932,18.98814598,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.41197881,19.03885526,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.4246554,19.05289612,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.4080942,19.012301,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.42138074,19.01651305,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.4080942,19.012301,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.42487884,19.05328938,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.4080942,19.012301,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.48365313,18.98742789,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.41869392,19.06063124,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.4280707,19.06785778,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.4080942,19.012301,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.45926941,18.9644245,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.4080942,19.012301,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.42499852,19.05343215,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.39954038,19.01441144,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.45304893,18.98298923,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.39414323,19.00921083,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.42479398,19.05316631,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.40004428,19.01471221,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.43444306,19.04366639,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.39375948,19.01040972,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.42507912,19.05346265,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.41197881,19.03885526,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.46880789,18.97503594,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.39978716,19.01455714,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.48218347,18.98952216,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.41490504,19.04269534,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.4546702,18.98527799,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.44654844,18.9779725,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.44505068,19.00322033,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.43910581,18.99929632,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.48165965,18.9889752,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.45560233,18.98090072,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.45682855,18.96796631,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.44505068,19.00322033,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.46333178,18.97359209,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.45519272,18.98125082,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.42106097,19.0155144,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.44191143,19.04662328,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.44505068,19.00322033,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.44279083,18.98306694,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.463889,18.975,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.463889,18.975,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.44279083,18.98306694,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.4413649,18.98060321,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.44611693,18.97776315,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.4537545,18.98387467,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.43583981,19.04538489,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.44637513,19.04780011,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.44637513,19.04780011,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.44637513,19.04780011,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.44637513,19.04780011,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.44637513,19.04780011,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.42647072,19.01227943,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.44637513,19.04780011,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.44637513,19.04780011,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.44637513,19.04780011,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.43266999,19.01101502,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.44637513,19.04780011,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.44637513,19.04780011,DENUE,MX,Miner�a de otras piedras dimensionadas,
-97.93012403,18.98939903,DENUE,MX,Miner�a de otras piedras dimensionadas,
-97.41029784,18.64738346,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.39490714,19.01443797,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.44614236,18.97777549,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.4011939,19.01750801,DENUE,MX,Miner�a de otras piedras dimensionadas,
-97.41630432,18.61611319,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.39445004,19.01488808,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.44637513,19.04780011,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.3996443,19.01447097,DENUE,MX,Miner�a de otras piedras dimensionadas,
-97.41117088,18.62879079,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.3950862,19.01408516,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.4600789,18.97775928,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.39981963,19.01457672,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.44637513,19.04780011,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.41197881,19.03885526,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.44632467,18.97786393,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.39985303,19.01459686,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.44637513,19.04780011,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.39966742,19.01448492,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.45246219,18.98303563,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.40018224,19.01490997,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.44637513,19.04780011,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.39991265,19.01463282,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.44619462,18.97780084,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.39952258,19.01440143,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.44637513,19.04780011,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.40768445,19.01114618,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.44626784,18.97783636,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.40821849,19.01468727,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.44637513,19.04780011,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.39955545,19.01441992,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.44129329,18.98127302,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.39962761,19.0144609,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.44637513,19.04780011,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.40798087,19.01092928,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.43852157,19.0462149,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.3998037,19.01456711,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.44637513,19.04780011,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.39492019,19.00954131,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.45362065,18.98226264,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.44637513,19.04780011,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.42245749,19.0150933,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.44637513,19.04780011,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.42161586,19.01490069,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.44637513,19.04780011,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.45334434,18.9811288,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.44637513,19.04780011,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.43520522,19.04303697,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.44637513,19.04780011,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.43528612,19.03698829,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.44637513,19.04780011,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.43443119,19.0411835,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.44637513,19.04780011,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.4724217,18.9839702,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.44637513,19.04780011,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.46341808,18.97262591,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.44637513,19.04780011,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.45359642,18.98272806,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.44637513,19.04780011,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.46207507,18.9671445,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.44637513,19.04780011,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.45856245,18.97841738,DENUE,MX,Miner�a de otras piedras dimensionadas,
-97.65026583,19.11069028,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.45406613,18.98182673,DENUE,MX,Miner�a de otras piedras dimensionadas,
-97.65026583,19.11069028,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.44627938,19.04597884,DENUE,MX,Miner�a de otras piedras dimensionadas,
-97.65026583,19.11069028,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.43440661,19.04114261,DENUE,MX,Miner�a de otras piedras dimensionadas,
-97.63722222,19.11861111,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.44324254,19.04649659,DENUE,MX,Miner�a de otras piedras dimensionadas,
-97.63660979,19.11877998,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.43444306,19.04366639,DENUE,MX,Miner�a de otras piedras dimensionadas,
-97.63651184,19.11868736,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.43464394,19.04126067,DENUE,MX,Miner�a de otras piedras dimensionadas,
-97.63475191,19.11877791,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.44617552,18.97779158,DENUE,MX,Miner�a de otras piedras dimensionadas,
-97.62213124,19.13421071,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.44659874,18.9779969,DENUE,MX,Miner�a de otras piedras dimensionadas,
-97.39851232,19.79544517,DENUE,MX,Miner�a de otras piedras dimensionadas,
